state,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,year,Total People Experiencing Homelessness,gdp,American Indian or Alaska Native,Asian or Pacific Islander,Black or African American,White,gini,international_migration,unemployment_rate
Alabama,0.258,0.095,0.113,0.282,0.118,0.135,2008,5387,174526.3,33518,58975,1259177,3366536,0.47,5409,0.05
Alaska,0.282,0.113,0.122,0.289,0.12,0.074,2008,1646,55122.5,117376,46039,30075,493965,0.4,1197,0.064
Arizona,0.279,0.09,0.126,0.266,0.105,0.134,2008,12488,262926.0,346539,209252,294617,5429954,0.45,27031,0.06
Arkansas,0.263,0.09,0.114,0.276,0.117,0.141,2008,3255,99706.8,27242,42091,458375,2346846,0.46,3642,0.054
California,0.272,0.101,0.126,0.288,0.102,0.112,2008,136531,1944695.3,669667,5281970,2662354,27990346,0.47,167173,0.072
Colorado,0.259,0.093,0.132,0.3,0.113,0.103,2008,14747,258871.7,84116,159295,231792,4414527,0.46,13248,0.048
Connecticut,0.249,0.082,0.102,0.314,0.119,0.134,2008,4627,238936.8,18438,141482,401643,2984016,0.49,11391,0.056
Delaware,0.257,0.09,0.109,0.288,0.121,0.136,2008,933,55459.8,5901,29849,197813,650311,0.45,2057,0.049
District of Columbia,0.209,0.111,0.161,0.285,0.115,0.118,2008,6044,99496.5,3690,22734,318392,235420,,2134,
Florida,0.233,0.085,0.108,0.281,0.119,0.174,2008,50158,763341.5,95642,512331,3086395,14832937,0.47,87821,0.063
Georgia,0.281,0.091,0.124,0.298,0.106,0.101,2008,19095,416377.6,48540,327759,2962628,6165916,0.47,27714,0.063
Hawaii,0.241,0.096,0.109,0.283,0.12,0.152,2008,6061,65678.2,5844,889527,33067,403775,0.43,4456,0.041
Idaho,0.289,0.096,0.121,0.267,0.112,0.115,2008,1464,56200.8,28001,24332,14244,1467743,0.42,2207,0.048
Illinois,0.264,0.095,0.123,0.291,0.108,0.12,2008,14724,654657.5,76818,612326,1955231,10102663,0.47,35881,0.064
Indiana,0.264,0.086,0.12,0.291,0.114,0.125,2008,7395,275538.7,26987,108824,624185,5664810,0.44,9110,0.058
Iowa,0.251,0.097,0.108,0.285,0.118,0.142,2008,3346,137548.5,14455,54739,99622,2847918,0.43,3090,0.04
Kansas,0.265,0.097,0.117,0.28,0.112,0.128,2008,1738,128604.3,38037,73191,188485,2508363,0.44,5130,0.044
Kentucky,0.251,0.084,0.119,0.297,0.12,0.129,2008,8137,159883.8,12060,53472,352036,3872310,0.47,4757,0.066
Louisiana,0.269,0.101,0.115,0.28,0.116,0.12,2008,5481,212392.4,34078,73385,1444476,2883647,0.48,3676,0.044
Maine,0.223,0.075,0.1,0.317,0.136,0.151,2008,2632,50713.2,10144,14543,18505,1287317,0.44,884,0.054
Maryland,0.254,0.091,0.113,0.305,0.116,0.121,2008,9219,295400.2,32783,330748,1741767,3579667,0.44,19815,0.043
Massachusetts,0.238,0.091,0.116,0.309,0.118,0.129,2008,14506,390778.4,32135,357575,517040,5562217,0.47,24516,0.053
Michigan,0.257,0.09,0.111,0.296,0.119,0.128,2008,28248,390420.9,82491,260068,1485681,8118649,0.45,15332,0.083
Minnesota,0.255,0.093,0.118,0.301,0.114,0.119,2008,7644,267420.6,75748,219151,294544,4657575,0.45,9970,0.054
Mississippi,0.281,0.095,0.112,0.277,0.112,0.123,2008,1961,94514.5,16752,28439,1103216,1799399,0.48,2089,0.068
Missouri,0.255,0.093,0.117,0.287,0.117,0.133,2008,7687,254045.8,37457,109200,719723,5057536,0.45,6266,0.059
Montana,0.256,0.095,0.106,0.279,0.127,0.137,2008,1417,37224.9,67202,7749,6665,894799,0.45,374,0.045
Nebraska,0.272,0.092,0.118,0.278,0.111,0.128,2008,3985,85628.0,24651,35366,91900,1644461,0.43,3043,0.033
Nevada,0.27,0.085,0.128,0.288,0.113,0.115,2008,8726,130609.5,47597,226589,244200,2135244,0.43,11021,0.071
New Hampshire,0.237,0.08,0.106,0.324,0.129,0.124,2008,2019,61700.2,4615,29992,18948,1262351,0.42,1807,0.039
New Jersey,0.252,0.085,0.11,0.311,0.113,0.129,2008,13832,496227.2,51263,736423,1311696,6611708,0.46,37446,0.055
New Mexico,0.271,0.097,0.116,0.27,0.115,0.132,2008,3015,84688.4,213396,35468,54341,1707457,0.46,4972,0.045
New York,0.243,0.095,0.116,0.299,0.116,0.131,2008,61125,1116591.0,195000,1485783,3473867,14057786,0.5,75365,0.054
North Carolina,0.261,0.085,0.119,0.295,0.117,0.123,2008,12411,418793.4,147170,221145,2084901,6856233,0.46,21830,0.063
North Dakota,0.235,0.12,0.115,0.265,0.128,0.137,2008,615,31874.4,37875,7132,8994,603568,0.45,583,0.031
Ohio,0.254,0.087,0.114,0.292,0.119,0.134,2008,12912,496919.4,37763,207654,1488002,9781972,0.45,11863,0.066
Oklahoma,0.268,0.095,0.12,0.27,0.115,0.133,2008,3846,160763.7,370624,73676,307270,2917406,0.46,5523,0.037
Oregon,0.243,0.09,0.124,0.285,0.126,0.132,2008,20653,164925.4,76399,168566,89386,3434397,0.45,8594,0.065
Pennsylvania,0.238,0.086,0.105,0.299,0.123,0.149,2008,15378,588024.6,42692,356895,1469600,10743098,0.46,18520,0.053
Rhode Island,0.231,0.098,0.107,0.307,0.119,0.139,2008,1196,47277.5,9707,34312,81603,929381,0.46,3147,0.077
South Carolina,0.256,0.089,0.111,0.286,0.125,0.133,2008,5660,163886.2,25048,65865,1308465,3129618,0.46,7439,0.068
South Dakota,0.271,0.085,0.106,0.282,0.115,0.141,2008,579,36603.0,74790,7918,11798,704618,0.45,697,0.03
Tennessee,0.251,0.086,0.119,0.294,0.121,0.129,2008,9705,254242.0,26659,99772,1074684,5046296,0.47,9608,0.066
Texas,0.296,0.097,0.128,0.281,0.099,0.1,2008,40190,1244294.9,243884,1000104,3027152,20037899,0.47,88695,0.049
Utah,0.329,0.123,0.141,0.235,0.083,0.089,2008,3434,117178.9,43023,86772,38231,2495003,0.41,5971,0.033
Vermont,0.222,0.084,0.102,0.319,0.135,0.139,2008,954,25999.3,3039,8261,7759,605092,0.43,417,0.045
Virginia,0.255,0.089,0.114,0.302,0.118,0.122,2008,8469,404634.9,41989,455516,1602530,5733461,0.46,22029,0.04
Washington,0.252,0.087,0.123,0.298,0.121,0.119,2008,21954,354794.1,140912,549453,294548,5577318,0.44,20332,0.054
West Virginia,0.222,0.084,0.112,0.291,0.138,0.153,2008,2016,62694.8,4211,13671,68836,1753592,0.45,540,0.042
Wisconsin,0.248,0.092,0.113,0.299,0.118,0.13,2008,5449,246814.5,64716,134081,381998,5060201,0.43,6744,0.048
Wyoming,0.262,0.094,0.116,0.284,0.122,0.123,2008,751,42819.3,15245,5239,6502,519057,0.44,399,0.031
Alabama,0.257,0.093,0.116,0.277,0.12,0.137,2009,6080,170930.9,34844,62645,1271247,3389202,0.47,5319,0.098
Alaska,0.291,0.103,0.122,0.291,0.117,0.077,2009,1992,49957.8,119327,49128,30573,499867,0.4,1022,0.077
Arizona,0.277,0.092,0.129,0.263,0.108,0.132,2009,2852,246424.3,353144,217943,308020,5464047,0.45,26997,0.098
Arkansas,0.262,0.09,0.118,0.272,0.12,0.14,2009,14721,97508.1,28106,44948,462207,2361582,0.46,3662,0.075
California,0.271,0.098,0.129,0.285,0.106,0.112,2009,123678,1890165.9,709279,5412716,2691724,28147510,0.47,165600,0.113
Colorado,0.261,0.094,0.13,0.294,0.116,0.106,2009,15268,251227.7,88634,165687,239309,4478565,0.45,13078,0.081
Connecticut,0.247,0.084,0.106,0.306,0.122,0.135,2009,4605,233290.7,19258,146808,409897,2985844,0.48,11322,0.082
Delaware,0.247,0.085,0.12,0.284,0.123,0.142,2009,6228,57849.7,6270,31080,201775,652605,0.43,2016,0.079
District of Columbia,0.208,0.107,0.17,0.283,0.116,0.116,2009,1130,100446.0,4035,23028,317978,247187,,2096,
Florida,0.233,0.088,0.111,0.276,0.119,0.173,2009,55599,735421.0,97488,527477,3133488,14894191,0.47,87381,0.104
Georgia,0.283,0.092,0.123,0.291,0.108,0.103,2009,20360,409590.8,51638,342019,3023009,6204180,0.47,27346,0.098
Hawaii,0.243,0.085,0.122,0.276,0.126,0.147,2009,5782,64549.7,5974,900614,33296,406833,0.43,4033,0.069
Idaho,0.289,0.102,0.116,0.26,0.115,0.118,2009,14055,54064.1,28928,25292,15054,1485165,0.42,2179,0.075
Illinois,0.261,0.094,0.125,0.287,0.112,0.121,2009,6984,649862.7,82361,629853,1960826,10123738,0.47,35839,0.1
Indiana,0.263,0.092,0.118,0.284,0.117,0.126,2009,3380,263326.8,28112,114215,635234,5681764,0.43,9194,0.104
Iowa,0.253,0.093,0.114,0.275,0.122,0.143,2009,1939,136894.6,15048,57321,104045,2856456,0.43,3189,0.062
Kansas,0.266,0.102,0.116,0.275,0.115,0.126,2009,1892,125348.9,39620,75929,192058,2525097,0.44,5003,0.071
Kentucky,0.251,0.09,0.12,0.288,0.122,0.13,2009,5999,157479.8,12486,55862,359228,3889498,0.46,4598,0.103
Louisiana,0.268,0.101,0.122,0.273,0.115,0.121,2009,12504,204906.9,35174,76977,1468988,2910509,0.47,3476,0.066
Maine,0.218,0.08,0.102,0.304,0.143,0.154,2009,15482,51123.8,10406,14888,19452,1284844,0.43,828,0.081
Maryland,0.253,0.091,0.116,0.301,0.119,0.121,2009,11698,299102.7,34813,343110,1764644,3587821,0.45,19565,0.074
Massachusetts,0.234,0.089,0.117,0.307,0.122,0.132,2009,2444,390504.8,33879,371539,530509,5581686,0.47,24518,0.082
Michigan,0.25,0.094,0.107,0.293,0.124,0.132,2009,14005,368733.8,83957,263190,1481101,8073343,0.45,15446,0.134
Minnesota,0.254,0.092,0.121,0.292,0.118,0.123,2009,7718,262088.9,76722,226790,304750,4672941,0.44,10066,0.08
Mississippi,0.28,0.097,0.117,0.267,0.114,0.126,2009,6959,91792.2,17199,29588,1108721,1803266,0.47,1939,0.094
Missouri,0.256,0.093,0.116,0.282,0.119,0.135,2009,2797,253317.7,38256,113258,728187,5081387,0.45,6133,0.094
Montana,0.242,0.097,0.11,0.274,0.136,0.143,2009,1196,36187.8,68342,8103,6917,900620,0.43,344,0.06
Nebraska,0.262,0.102,0.119,0.271,0.114,0.132,2009,1645,86870.4,25202,36770,94396,1656315,0.44,3069,0.047
Nevada,0.271,0.087,0.131,0.281,0.113,0.116,2009,12918,122127.1,48907,235624,251426,2148708,0.43,10969,0.117
New Hampshire,0.233,0.088,0.099,0.317,0.131,0.132,2009,13169,62522.9,4600,30988,19530,1260984,0.43,1787,0.062
New Jersey,0.25,0.083,0.113,0.305,0.117,0.132,2009,3475,482458.9,55197,760885,1323532,6615988,0.47,37360,0.09
New Mexico,0.274,0.097,0.118,0.261,0.119,0.131,2009,61067,82461.5,217796,36931,56276,1725799,0.45,4828,0.068
New York,0.241,0.092,0.121,0.295,0.119,0.132,2009,773,1160081.3,206557,1529520,3498751,14072238,0.5,75099,0.084
North Carolina,0.26,0.09,0.116,0.289,0.118,0.126,2009,3718,411155.8,152931,232059,2125058,6939518,0.46,21211,0.104
North Dakota,0.238,0.121,0.113,0.266,0.119,0.143,2009,11089,32226.0,38513,7448,9994,609013,0.45,521,0.041
Ohio,0.251,0.087,0.115,0.289,0.123,0.135,2009,12700,482281.1,38212,213540,1501406,9775738,0.45,11835,0.102
Oklahoma,0.268,0.099,0.119,0.265,0.115,0.134,2009,4838,146633.0,380066,76703,314025,2946778,0.46,5340,0.067
Oregon,0.242,0.091,0.124,0.278,0.131,0.134,2009,17309,159607.3,79533,174455,92275,3462337,0.44,8599,0.111
Pennsylvania,0.235,0.086,0.11,0.292,0.126,0.151,2009,15096,582144.8,45429,370947,1492281,10758201,0.46,18480,0.079
Rhode Island,0.233,0.086,0.117,0.298,0.124,0.142,2009,1607,47702.2,10192,34975,83320,925159,0.46,3096,0.109
South Carolina,0.254,0.089,0.116,0.279,0.126,0.136,2009,4473,161813.5,25980,68552,1320564,3174776,0.46,7265,0.115
South Dakota,0.264,0.098,0.113,0.262,0.124,0.139,2009,731,36432.9,76035,8755,12745,709532,0.45,688,0.052
Tennessee,0.252,0.088,0.119,0.287,0.122,0.131,2009,10532,252332.8,27852,103812,1087674,5086681,0.47,9474,0.105
Texas,0.296,0.098,0.13,0.275,0.1,0.101,2009,36761,1169607.7,261852,1051726,3101293,20386890,0.47,88116,0.075
Utah,0.329,0.121,0.142,0.234,0.085,0.09,2009,3795,113985.4,44616,91122,40659,2547024,0.41,5957,0.078
Vermont,0.22,0.095,0.1,0.299,0.142,0.143,2009,8852,26099.2,3098,8606,8372,604741,0.43,421,0.069
Virginia,0.254,0.092,0.117,0.295,0.119,0.122,2009,1214,410967.4,44517,475414,1623781,5782225,0.46,20928,0.069
Washington,0.251,0.091,0.125,0.289,0.123,0.12,2009,22782,351245.0,144735,571869,305941,5644881,0.44,19956,0.094
West Virginia,0.224,0.086,0.112,0.283,0.14,0.156,2009,6525,63600.7,4260,14146,70465,1758904,0.46,558,0.076
Wisconsin,0.246,0.094,0.114,0.292,0.122,0.132,2009,1667,247210.0,66166,138569,389316,5075213,0.43,6798,0.087
Wyoming,0.251,0.099,0.12,0.278,0.129,0.122,2009,515,36252.0,15669,5607,7133,531442,0.42,361,0.063
Alabama,0.254,0.094,0.113,0.276,0.126,0.138,2010,6046,177249.2,35759,65216,1281634,3402905,0.47,1053,0.093
Alaska,0.287,0.094,0.125,0.292,0.125,0.077,2010,1863,53331.6,120775,51550,31750,509907,0.42,480,0.08
Arizona,0.27,0.093,0.119,0.261,0.116,0.14,2010,13711,251153.0,359579,225783,317872,5504108,0.46,2723,0.104
Arkansas,0.26,0.091,0.111,0.27,0.124,0.143,2010,2762,101486.5,29140,47581,467425,2377852,0.46,880,0.079
California,0.265,0.101,0.127,0.282,0.111,0.114,2010,123480,1954092.7,740722,5542105,2722583,28314140,0.47,19063,0.124
Colorado,0.259,0.093,0.128,0.289,0.122,0.109,2010,15482,258300.2,93358,172617,247243,4534321,0.46,2532,0.09
Connecticut,0.244,0.082,0.104,0.303,0.128,0.14,2010,4316,234700.0,20162,152313,417462,2989236,0.49,2481,0.093
Delaware,0.245,0.092,0.112,0.281,0.128,0.143,2010,982,58163.5,6558,31903,205578,655608,0.44,400,0.08
District of Columbia,0.184,0.132,0.186,0.27,0.109,0.118,2010,6539,106146.9,4010,24898,318416,257958,,757,
Florida,0.227,0.089,0.106,0.277,0.127,0.175,2010,57551,746928.9,99581,543824,3187920,15014818,0.47,22735,0.113
Georgia,0.274,0.094,0.12,0.291,0.114,0.107,2010,19836,418091.3,53976,356124,3070994,6231115,0.47,4369,0.102
Hawaii,0.24,0.088,0.11,0.278,0.135,0.149,2010,5834,66872.9,6038,912180,34136,411650,0.43,2033,0.068
Idaho,0.289,0.094,0.119,0.257,0.116,0.125,2010,2346,55587.6,29929,25913,15358,1499619,0.43,187,0.087
Illinois,0.259,0.091,0.125,0.284,0.117,0.124,2010,14395,666404.8,86391,645883,1967465,10140806,0.47,4946,0.104
Indiana,0.263,0.091,0.115,0.281,0.122,0.128,2010,6452,282562.2,28957,119608,645754,5696236,0.44,2493,0.101
Iowa,0.252,0.091,0.114,0.272,0.126,0.145,2010,3014,142233.9,15518,60399,108474,2866428,0.43,1513,0.063
Kansas,0.272,0.093,0.115,0.27,0.12,0.131,2010,2024,128591.3,40704,78730,196488,2542344,0.45,998,0.071
Kentucky,0.249,0.09,0.117,0.284,0.128,0.132,2010,6623,166408.7,12890,58184,366299,3911091,0.47,1630,0.102
Louisiana,0.264,0.101,0.121,0.27,0.121,0.122,2010,12482,225308.9,36179,79930,1490626,2937900,0.48,1320,0.074
Maine,0.218,0.077,0.1,0.299,0.149,0.158,2010,2379,52256.2,10434,15294,19913,1282010,0.44,322,0.082
Maryland,0.248,0.091,0.118,0.297,0.124,0.123,2010,10845,314728.3,36401,356880,1789457,3606046,0.44,6709,0.078
Massachusetts,0.232,0.089,0.118,0.298,0.127,0.137,2010,16646,411136.1,35252,385456,543578,5602154,0.48,9025,0.083
Michigan,0.251,0.09,0.106,0.286,0.13,0.137,2010,13058,390043.0,85726,267638,1482896,8041337,0.45,4691,0.127
Minnesota,0.255,0.086,0.123,0.287,0.122,0.126,2010,7869,274231.3,78038,234473,314152,4684271,0.44,3026,0.074
Mississippi,0.274,0.093,0.112,0.271,0.121,0.129,2010,2743,93943.1,17589,30383,1117498,1805145,0.47,673,0.105
Missouri,0.252,0.092,0.114,0.279,0.124,0.139,2010,8122,259816.1,39039,118084,736352,5102614,0.46,2007,0.093
Montana,0.243,0.083,0.111,0.27,0.144,0.15,2010,1615,38336.1,69451,8214,7097,905968,0.44,385,0.068
Nebraska,0.265,0.092,0.122,0.268,0.121,0.132,2010,3877,91561.5,26047,38527,96754,1668263,0.43,714,0.047
Nevada,0.261,0.091,0.127,0.281,0.119,0.122,2010,11205,124669.4,49869,243823,256689,2152102,0.45,989,0.138
New Hampshire,0.232,0.078,0.099,0.315,0.141,0.135,2010,1574,64843.6,4539,31614,20167,1260487,0.43,501,0.061
New Jersey,0.248,0.082,0.113,0.301,0.121,0.134,2010,13737,492762.4,58558,782723,1335855,6622315,0.46,7070,0.096
New Mexico,0.267,0.096,0.11,0.265,0.128,0.134,2010,3475,84611.5,221295,38307,58343,1746669,0.46,450,0.079
New York,0.237,0.095,0.123,0.289,0.122,0.134,2010,65606,1223529.7,215287,1570615,3531155,14082899,0.5,19025,0.086
North Carolina,0.256,0.089,0.116,0.287,0.123,0.13,2010,12191,420027.6,157367,244033,2161166,7012020,0.46,4867,0.108
North Dakota,0.241,0.108,0.12,0.265,0.126,0.141,2010,799,35676.2,39332,8160,10589,616671,0.43,468,0.038
Ohio,0.25,0.086,0.111,0.284,0.129,0.139,2010,12569,500515.3,38958,220485,1513715,9766291,0.45,3507,0.1
Oklahoma,0.268,0.092,0.119,0.267,0.12,0.135,2010,5229,154287.4,389258,79744,320951,2970061,0.45,1295,0.069
Oregon,0.239,0.09,0.123,0.274,0.136,0.139,2010,19492,164137.2,81963,180013,94957,3480681,0.45,1710,0.107
Pennsylvania,0.235,0.088,0.107,0.285,0.132,0.154,2010,14516,604736.8,47478,385443,1510499,10767986,0.46,5695,0.084
Rhode Island,0.229,0.098,0.106,0.293,0.131,0.142,2010,1282,49468.3,10602,35822,85000,922570,0.47,1704,0.117
South Carolina,0.251,0.093,0.11,0.278,0.131,0.138,2010,4473,165860.0,26761,71110,1332407,3205568,0.46,1382,0.112
South Dakota,0.267,0.09,0.113,0.267,0.121,0.142,2010,731,37852.5,77268,9053,13779,716093,0.44,198,0.051
Tennessee,0.251,0.088,0.116,0.284,0.127,0.135,2010,10276,257776.0,28335,107514,1100979,5118690,0.47,1190,0.098
Texas,0.291,0.099,0.126,0.276,0.106,0.103,2010,35121,1245959.4,276817,1100149,3170463,20694468,0.47,14908,0.082
Utah,0.333,0.111,0.145,0.234,0.088,0.09,2010,3284,118669.8,46142,94901,42694,2591676,0.42,1019,0.081
Vermont,0.22,0.08,0.105,0.298,0.151,0.147,2010,1220,27406.6,3011,8787,8508,605580,0.44,109,0.064
Virginia,0.249,0.09,0.119,0.294,0.124,0.124,2010,9080,426992.4,46517,496252,1645955,5835280,0.46,5990,0.071
Washington,0.25,0.091,0.123,0.285,0.128,0.124,2010,22878,365497.8,148450,591545,313343,5689671,0.44,6084,0.099
West Virginia,0.223,0.084,0.106,0.279,0.147,0.162,2010,2264,65998.7,4130,14398,71552,1764185,0.45,124,0.084
Wisconsin,0.249,0.091,0.112,0.286,0.127,0.135,2010,6333,256432.9,67872,142719,395812,5084135,0.43,1244,0.085
Wyoming,0.259,0.094,0.121,0.272,0.131,0.124,2010,579,37680.7,15816,5771,7069,535875,0.42,219,0.07
Alabama,0.251,0.094,0.112,0.274,0.129,0.14,2011,5558,183916.6,35697,67196,1288707,3408042,0.47,5162,0.087
Alaska,0.278,0.102,0.126,0.282,0.13,0.083,2011,2128,56896.3,122230,53630,32700,513789,0.41,1442,0.076
Arizona,0.266,0.095,0.117,0.259,0.119,0.144,2011,10504,260915.7,365246,236036,326863,5545271,0.46,17104,0.094
Arkansas,0.257,0.089,0.117,0.266,0.127,0.145,2011,3424,105768.1,29648,50464,470981,2389945,0.47,4010,0.079
California,0.262,0.102,0.127,0.279,0.114,0.117,2011,125128,2023500.0,746596,5670008,2740917,28478790,0.48,96569,0.118
Colorado,0.254,0.094,0.13,0.285,0.125,0.112,2011,15116,267516.1,95113,179154,252870,4594763,0.46,13093,0.086
Connecticut,0.241,0.08,0.107,0.298,0.132,0.142,2011,4456,233158.7,20654,157521,422892,2987565,0.49,13189,0.089
Delaware,0.243,0.087,0.114,0.278,0.13,0.148,2011,1035,61372.2,6610,33248,208931,658801,0.44,1675,0.074
District of Columbia,0.187,0.116,0.204,0.266,0.113,0.115,2011,6546,109730.4,4170,26015,321885,268220,,2666,
Florida,0.224,0.09,0.107,0.272,0.13,0.177,2011,56687,755240.0,101738,561703,3258188,15133978,0.48,102343,0.103
Georgia,0.273,0.094,0.121,0.287,0.116,0.11,2011,20975,431653.9,54411,369599,3124114,6255506,0.48,12560,0.099
Hawaii,0.24,0.085,0.119,0.27,0.136,0.152,2011,6188,69083.9,6107,921362,36268,415825,0.43,7437,0.065
