state,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,year,Total People Experiencing Homelessness,gdp,American Indian or Alaska Native,Asian or Pacific Islander,Black or African American,White,gini,international_migration,unemployment_rate
Nebraska,0.266,0.089,0.122,0.252,0.128,0.143,2014,3026,111945.9,29208,47503,105102,1698142,0.44,5133,0.033
Nevada,0.245,0.093,0.126,0.272,0.122,0.142,2014,8582,136008.7,53535,274464,287469,2203467,0.44,3893,0.078
New Hampshire,0.217,0.085,0.103,0.286,0.153,0.157,2014,1376,72995.2,4852,38737,23431,1267237,0.44,3034,0.043
New Jersey,0.239,0.085,0.114,0.285,0.131,0.145,2014,11671,542842.8,62703,854659,1375958,6573957,0.48,30103,0.066
New Mexico,0.254,0.102,0.115,0.244,0.133,0.153,2014,2746,92185.7,234445,42763,61603,1751425,0.48,1913,0.065
New York,0.227,0.095,0.129,0.274,0.129,0.146,2014,80590,1430923.3,225076,1734683,3622070,14071602,0.51,84452,0.063
North Carolina,0.246,0.091,0.114,0.274,0.128,0.147,2014,11491,483191.3,165805,301134,2279235,7191121,0.47,18908,0.061
North Dakota,0.241,0.118,0.134,0.238,0.13,0.14,2014,1258,59926.3,43263,11003,18392,666078,0.47,961,0.028
Ohio,0.241,0.089,0.114,0.265,0.138,0.153,2014,11823,595640.9,41258,264369,1568118,9732828,0.46,21553,0.057
Oklahoma,0.26,0.097,0.122,0.253,0.124,0.145,2014,4191,196631.6,413656,97544,338921,3029066,0.47,6760,0.045
Oregon,0.227,0.087,0.125,0.262,0.139,0.16,2014,12164,188120.7,86531,209233,105050,3564633,0.46,7240,0.069
Pennsylvania,0.225,0.087,0.116,0.265,0.142,0.166,2014,15333,694142.6,52901,448657,1578043,10712791,0.47,35522,0.058
Rhode Island,0.218,0.095,0.119,0.272,0.138,0.158,2014,1190,54559.7,11753,40437,92368,911953,0.48,3607,0.077
South Carolina,0.24,0.091,0.114,0.263,0.134,0.159,2014,5057,194352.7,28186,84952,1374446,3339274,0.47,6936,0.064
South Dakota,0.261,0.095,0.117,0.245,0.134,0.148,2014,885,46785.4,81865,12019,18807,736979,0.45,1189,0.034
Tennessee,0.242,0.093,0.115,0.268,0.132,0.15,2014,9415,306153.1,31142,126817,1154227,5232431,0.48,8250,0.067
Texas,0.281,0.098,0.129,0.266,0.111,0.115,2014,28495,1579299.5,300306,1344062,3473134,21845590,0.48,106776,0.051
Utah,0.324,0.108,0.135,0.237,0.096,0.101,2014,3081,142150.1,50274,110735,48493,2728825,0.43,5513,0.038
Vermont,0.207,0.085,0.107,0.271,0.16,0.171,2014,1559,30099.4,3052,10321,9710,602610,0.44,390,0.041
Virginia,0.242,0.092,0.122,0.276,0.129,0.14,2014,7020,465181.8,49215,572115,1711915,5982185,0.47,35428,0.052
Washington,0.24,0.092,0.128,0.268,0.132,0.141,2014,18442,440648.0,161288,689410,352805,5854028,0.45,30898,0.062
West Virginia,0.217,0.087,0.106,0.262,0.149,0.179,2014,2013,72648.2,4496,16754,74291,1755028,0.45,1238,0.065
Wisconsin,0.238,0.092,0.115,0.267,0.137,0.151,2014,6055,295696.0,72433,167558,413390,5099818,0.44,7986,0.055
Wyoming,0.248,0.093,0.129,0.253,0.143,0.135,2014,757,40310.6,17381,6687,10016,549075,0.43,-127,0.043
Alabama,0.243,0.09,0.115,0.261,0.134,0.158,2015,3970,202372.4,36311,78032,1324193,3416267,0.4811,5095,0.061
Alaska,0.271,0.111,0.136,0.251,0.131,0.1,2015,1956,51490.9,126461,60698,35203,516068,0.4322,2417,0.065
Arizona,0.251,0.095,0.117,0.25,0.121,0.166,2015,9896,299393.3,389602,279743,373741,5789724,0.4702,20141,0.061
Arkansas,0.25,0.09,0.116,0.256,0.128,0.159,2015,2560,117786.8,31786,59358,482555,2406033,0.4773,3620,0.052
California,0.246,0.1,0.132,0.269,0.12,0.133,2015,115738,2473555.9,770071,6266689,2811957,29055579,0.4876,153571,0.062
Colorado,0.245,0.093,0.136,0.268,0.128,0.131,2015,9953,320721.1,103296,210785,283486,4856761,0.458,13926,0.039
Connecticut,0.229,0.087,0.108,0.278,0.142,0.156,2015,4047,259487.8,22864,176918,444251,2944528,0.4916,16726,0.056
Delaware,0.231,0.09,0.115,0.258,0.138,0.169,2015,953,71913.9,6738,39766,222424,673137,0.4523,2402,0.049
District of Columbia,0.189,0.105,0.212,0.27,0.111,0.113,2015,7298,124604.7,4904,31336,336655,304119,,5298,
Florida,0.215,0.086,0.112,0.259,0.133,0.196,2015,35900,908519.9,111573,643907,3532210,15931421,0.4872,134725,0.054
Georgia,0.263,0.092,0.12,0.277,0.121,0.127,2015,13790,521008.2,57418,437759,3325883,6362293,0.4801,26234,0.059
Hawaii,0.233,0.089,0.125,0.252,0.131,0.17,2015,7620,81230.3,6520,940258,41713,434508,0.4346,7434,0.036
Idaho,0.276,0.092,0.115,0.246,0.125,0.147,2015,1966,65899.9,33208,31260,18841,1569186,0.4525,3294,0.041
Illinois,0.243,0.094,0.124,0.27,0.129,0.141,2015,13177,799930.5,88253,750877,1968854,10051601,0.4817,30358,0.059
Indiana,0.253,0.095,0.114,0.262,0.132,0.145,2015,5863,331945.7,31182,157433,685921,5736906,0.4519,8389,0.048
Iowa,0.246,0.092,0.116,0.252,0.136,0.158,2015,3081,180299.3,17833,83411,131635,2889662,0.4393,5701,0.037
Kansas,0.264,0.093,0.119,0.251,0.13,0.144,2015,2588,154958.2,42223,96439,206993,2565062,0.4596,9413,0.042
Kentucky,0.242,0.09,0.112,0.267,0.136,0.152,2015,4538,193413.1,13612,73548,390569,3951397,0.4781,7900,0.054
Louisiana,0.255,0.096,0.126,0.253,0.13,0.14,2015,4081,235113.5,39206,91039,1548807,2987946,0.4909,6523,0.063
Maine,0.2,0.08,0.1,0.269,0.161,0.19,2015,2372,58131.3,10885,17509,23806,1276898,0.4523,770,0.044
Maryland,0.237,0.091,0.122,0.277,0.133,0.141,2015,8390,369728.1,40167,415612,1891416,3641333,0.4524,27935,0.052
Massachusetts,0.218,0.091,0.125,0.275,0.138,0.153,2015,21135,498851.3,39026,469851,623633,5664974,0.4848,40816,0.05
Michigan,0.235,0.095,0.111,0.261,0.141,0.159,2015,10516,474983.3,89243,328739,1489379,8027122,0.4667,21766,0.054
Minnesota,0.246,0.085,0.125,0.265,0.135,0.144,2015,7546,335530.2,84512,282513,375321,4741656,0.4492,16783,0.037
Mississippi,0.263,0.094,0.109,0.257,0.128,0.148,2015,1983,105914.6,18602,35434,1140645,1795550,0.4759,3496,0.065
Missouri,0.243,0.093,0.116,0.257,0.136,0.155,2015,6482,296929.3,42141,139725,760593,5132952,0.4634,9806,0.05
Montana,0.229,0.092,0.114,0.243,0.149,0.173,2015,1709,46604.1,74617,10723,9221,936934,0.4623,798,0.041
Nebraska,0.264,0.094,0.119,0.249,0.129,0.146,2015,2744,116514.6,30167,50282,107189,1704421,0.4473,4195,0.03
Nevada,0.243,0.09,0.126,0.271,0.124,0.148,2015,8743,145115.9,54902,284687,300098,2228844,0.4548,6468,0.067
New Hampshire,0.213,0.083,0.105,0.279,0.157,0.163,2015,1445,76478.0,4897,40512,24430,1267641,0.4347,4102,0.034
New Jersey,0.237,0.086,0.114,0.282,0.134,0.148,2015,10098,563233.8,63680,873527,1383931,6549174,0.4832,41337,0.056
New Mexico,0.255,0.093,0.116,0.243,0.132,0.16,2015,2629,90274.3,237738,43703,62353,1746277,0.4795,3874,0.066
New York,0.225,0.095,0.13,0.271,0.131,0.149,2015,88250,1487627.6,226472,1774799,3631668,14024382,0.5138,84301,0.053
North Carolina,0.244,0.09,0.115,0.271,0.129,0.151,2015,10685,508928.7,168172,315076,2306449,7247521,0.4776,22402,0.057
North Dakota,0.246,0.108,0.136,0.24,0.129,0.141,2015,1305,55996.9,44328,12225,22589,676395,0.4664,2247,0.027
Ohio,0.24,0.088,0.115,0.261,0.139,0.157,2015,11182,611019.5,41721,277890,1584682,9718022,0.4637,25327,0.049
Oklahoma,0.263,0.091,0.123,0.249,0.127,0.147,2015,3777,186815.6,419814,103337,344322,3043045,0.4702,9593,0.042
Oregon,0.224,0.089,0.124,0.262,0.137,0.165,2015,13226,200659.6,88136,217546,108552,3604308,0.4622,5616,0.057
Pennsylvania,0.224,0.086,0.115,0.261,0.143,0.17,2015,15421,714202.9,54356,462459,1590715,10682308,0.4685,32725,0.051
Rhode Island,0.216,0.096,0.12,0.268,0.142,0.159,2015,1111,56390.8,12163,41550,94297,908876,0.4732,4654,0.06
South Carolina,0.236,0.094,0.112,0.26,0.135,0.164,2015,5354,205816.7,28783,89518,1387621,3390084,0.4698,7986,0.06
South Dakota,0.262,0.089,0.119,0.241,0.136,0.155,2015,1036,48070.2,82793,12845,19703,739322,0.4436,1734,0.031
Tennessee,0.241,0.091,0.116,0.266,0.132,0.154,2015,9123,325294.0,31881,131859,1165581,5266033,0.4789,10702,0.058
Texas,0.28,0.097,0.129,0.265,0.113,0.117,2015,23678,1573498.4,306761,1424647,3566630,22170493,0.4823,117265,0.045
Utah,0.321,0.11,0.131,0.239,0.095,0.103,2015,3025,149153.4,51355,114843,49950,2767478,0.4252,4148,0.035
Vermont,0.201,0.083,0.113,0.266,0.162,0.176,2015,1523,30933.3,3068,11447,10142,601153,0.4452,2251,0.037
Virginia,0.241,0.09,0.121,0.274,0.13,0.144,2015,7001,483786.5,49900,592206,1729111,5996086,0.4681,39097,0.044
Washington,0.237,0.091,0.13,0.265,0.132,0.145,2015,19419,466689.7,164614,722486,363793,5916394,0.4561,33108,0.057
West Virginia,0.216,0.086,0.104,0.262,0.149,0.183,2015,1835,71318.5,4571,17107,74581,1747073,0.4581,1476,0.067
Wisconsin,0.236,0.088,0.114,0.265,0.141,0.155,2015,6057,307507.9,73499,174129,417320,5097979,0.441,9310,0.046
Wyoming,0.256,0.092,0.123,0.244,0.142,0.142,2015,798,38426.9,17559,6973,9704,552153,0.4374,860,0.042
Alabama,0.241,0.09,0.115,0.258,0.135,0.161,2016,4111,207368.4,36583,80802,1329793,3419646,0.4847,6301,0.06
Alaska,0.272,0.102,0.142,0.251,0.132,0.103,2016,1940,50727.7,127301,62891,36008,516375,0.4081,2442,0.066
Arizona,0.249,0.094,0.118,0.246,0.121,0.172,2016,9707,313081.4,396100,292668,389062,5866937,0.4713,20694,0.053
Arkansas,0.253,0.091,0.113,0.251,0.129,0.163,2016,2463,119152.4,32615,62377,486032,2410791,0.4719,3700,0.04
California,0.245,0.098,0.133,0.267,0.121,0.137,2016,118142,2569634.0,775657,6414728,2826208,29132593,0.4899,138763,0.054
Colorado,0.241,0.093,0.135,0.268,0.128,0.135,2016,10550,329911.7,105791,219094,290959,4928000,0.4586,10146,0.033
Connecticut,0.225,0.088,0.11,0.272,0.145,0.16,2016,3902,263670.3,23328,180331,448868,2927303,0.4945,14624,0.051
Delaware,0.228,0.081,0.121,0.253,0.141,0.176,2016,1070,69355.0,6846,40850,226159,676134,0.4522,1834,0.044
District of Columbia,0.192,0.102,0.211,0.27,0.107,0.119,2016,8350,129648.6,5037,32778,338102,311659,,3710,
Florida,0.213,0.085,0.113,0.255,0.134,0.2,2016,33559,953352.5,114660,671292,3609817,16231468,0.4852,157803,0.049
Georgia,0.261,0.091,0.121,0.273,0.122,0.133,2016,12909,547546.7,59042,460360,3387170,6401870,0.4813,35276,0.054
Hawaii,0.232,0.082,0.123,0.254,0.135,0.175,2016,7921,83914.4,6415,944056,42791,435623,0.442,9792,0.03
Idaho,0.274,0.088,0.118,0.242,0.124,0.153,2016,2247,68837.4,34009,33280,19971,1596776,0.4503,3618,0.038
Illinois,0.242,0.09,0.125,0.267,0.131,0.145,2016,11590,807043.2,88558,764702,1961520,10006929,0.481,24566,0.059
Indiana,0.252,0.094,0.115,0.257,0.133,0.149,2016,5798,340500.7,31611,166827,695682,5743778,0.4527,13904,0.044
Iowa,0.244,0.091,0.116,0.251,0.135,0.163,2016,3064,181011.4,18215,86963,136998,2891034,0.4451,6003,0.037
Kansas,0.262,0.096,0.116,0.248,0.13,0.148,2016,2255,160451.0,42309,99947,207152,2563569,0.455,7913,0.042
Kentucky,0.242,0.09,0.113,0.263,0.137,0.155,2016,4237,196484.9,13920,76978,394945,3954463,0.4813,7550,0.05
Louisiana,0.255,0.093,0.126,0.252,0.13,0.145,2016,3994,227090.7,39620,93141,1556705,2991880,0.499,6770,0.061
Maine,0.205,0.072,0.107,0.263,0.161,0.193,2016,2241,60254.4,11011,18278,24849,1278210,0.4519,2118,0.039
Maryland,0.238,0.085,0.124,0.274,0.134,0.146,2016,7689,387733.4,41018,424595,1906850,3634551,0.4499,22015,0.043
Massachusetts,0.218,0.089,0.127,0.27,0.138,0.158,2016,19608,514637.6,39675,487429,638884,5661292,0.4786,44834,0.037
Michigan,0.232,0.094,0.113,0.257,0.143,0.162,2016,9316,490264.0,89858,342850,1491512,8029897,0.4695,28244,0.049
Minnesota,0.245,0.085,0.124,0.261,0.136,0.149,2016,7341,344060.8,85442,292779,393255,4753884,0.4496,16581,0.039
Mississippi,0.262,0.094,0.109,0.255,0.129,0.151,2016,1738,107291.4,18749,35684,1144097,1792065,0.4828,1124,0.058
Missouri,0.244,0.087,0.118,0.256,0.137,0.159,2016,6194,300914.5,42878,143133,764751,5140622,0.4646,6232,0.045
Montana,0.232,0.092,0.108,0.239,0.151,0.178,2016,1418,45490.9,75495,11296,9597,945749,0.4667,1026,0.041
Nebraska,0.259,0.094,0.119,0.25,0.129,0.149,2016,2754,118145.9,31068,53836,110030,1711549,0.4477,6024,0.032
Nevada,0.242,0.089,0.127,0.266,0.125,0.151,2016,7398,151840.4,56308,294913,314504,2253830,0.4577,2866,0.057
New Hampshire,0.21,0.082,0.108,0.273,0.158,0.169,2016,1366,79090.1,4996,41958,25829,1270911,0.4304,3995,0.028
New Jersey,0.236,0.085,0.115,0.277,0.135,0.152,2016,8895,575501.0,64300,892687,1388920,6527677,0.4813,38908,0.05
New Mexico,0.248,0.093,0.118,0.243,0.134,0.165,2016,2263,89769.4,239975,44231,63322,1745027,0.4769,2609,0.067
New York,0.223,0.093,0.131,0.268,0.132,0.153,2016,86352,1551354.1,227949,1811451,3635011,13961980,0.5129,88805,0.048
North Carolina,0.242,0.087,0.115,0.27,0.131,0.155,2016,9559,526029.8,170658,332508,2338708,7319928,0.478,21565,0.051
North Dakota,0.243,0.107,0.135,0.241,0.131,0.144,2016,923,51989.2,44774,13051,25450,672839,0.4533,1589,0.032
Ohio,0.238,0.087,0.116,0.256,0.141,0.161,2016,10404,623265.3,42338,292438,1600116,9705168,0.468,25041,0.049
Oklahoma,0.263,0.092,0.122,0.246,0.127,0.15,2016,4107,181244.4,425179,106235,347566,3049163,0.4645,8011,0.049
Oregon,0.223,0.088,0.127,0.258,0.136,0.169,2016,13238,211305.9,90246,231264,112924,3658837,0.4583,13081,0.049
Pennsylvania,0.222,0.084,0.119,0.257,0.145,0.173,2016,15339,726561.9,56144,477806,1604591,10649927,0.4689,38966,0.054
Rhode Island,0.213,0.096,0.12,0.263,0.145,0.164,2016,1160,57353.5,12423,42496,96319,906578,0.4781,4242,0.053
South Carolina,0.237,0.087,0.116,0.256,0.136,0.169,2016,5051,215120.2,29412,94213,1399746,3439660,0.4735,5811,0.048
South Dakota,0.263,0.088,0.123,0.233,0.137,0.157,2016,1072,49151.4,83871,14243,21702,743877,0.4495,3337,0.028
Tennessee,0.24,0.088,0.118,0.265,0.132,0.157,2016,8779,336413.9,32646,136672,1176679,5305280,0.479,8066,0.048
Texas,0.279,0.097,0.13,0.262,0.113,0.12,2016,23122,1579014.9,312609,1496000,3656534,22448921,0.48,110382,0.046
Utah,0.321,0.108,0.131,0.238,0.097,0.105,2016,2807,157827.3,52401,120560,52664,2818616,0.4263,7669,0.034
Vermont,0.204,0.085,0.106,0.261,0.159,0.186,2016,1117,31661.2,3115,11942,10379,598930,0.4539,758,0.033
Virginia,0.239,0.088,0.121,0.272,0.133,0.149,2016,6268,496021.1,50744,611331,1743812,6011764,0.4705,36646,0.04
Washington,0.236,0.089,0.13,0.264,0.132,0.149,2016,20827,487275.1,168286,756975,377112,5997588,0.4591,29102,0.054
West Virginia,0.217,0.085,0.104,0.258,0.148,0.188,2016,1387,70924.4,4617,17558,74558,1735702,0.4711,1290,0.06
Wisconsin,0.234,0.09,0.115,0.258,0.144,0.16,2016,5685,314073.3,74682,180144,421190,5099154,0.4498,8141,0.041
Wyoming,0.255,0.089,0.121,0.245,0.141,0.15,2016,857,35879.0,17639,7231,9703,550670,0.436,530,0.053
Alabama,0.24,0.091,0.113,0.255,0.136,0.165,2017,3793,214606.3,36834,83101,1335123,3422931,0.4768,3546,0.044
Alaska,0.271,0.09,0.138,0.259,0.13,0.113,2017,1845,53301.5,127751,64937,36444,511851,0.4241,2792,0.072
Arizona,0.247,0.093,0.119,0.245,0.123,0.173,2017,8947,332001.8,402447,302317,402977,5940347,0.4668,13662,0.049
Arkansas,0.251,0.091,0.113,0.25,0.13,0.165,2017,2467,122466.7,33426,64953,488611,2416865,0.4725,2503,0.037
California,0.242,0.096,0.135,0.266,0.122,0.14,2017,131532,2728743.1,781010,6555922,2842207,29158646,0.4866,109976,0.048
Colorado,0.238,0.09,0.139,0.266,0.128,0.14,2017,10940,349156.5,108006,226588,296989,4985838,0.4553,8839,0.028
Connecticut,0.222,0.086,0.114,0.267,0.147,0.166,2017,3388,271443.2,24238,183675,455143,2912268,0.4943,14779,0.047
Delaware,0.224,0.084,0.119,0.249,0.143,0.183,2017,994,68302.5,7063,41719,229847,679313,0.4811,1714,0.046
District of Columbia,0.191,0.098,0.215,0.269,0.104,0.124,2017,7473,133243.5,5129,34129,338701,319120,,3855,
Florida,0.213,0.083,0.114,0.254,0.135,0.202,2017,32190,1003144.0,117629,695958,3680462,16483040,0.4859,161644,0.042
Georgia,0.258,0.09,0.12,0.272,0.124,0.136,2017,10174,573777.2,60194,478627,3445145,6433065,0.483,21846,0.047
Hawaii,0.231,0.074,0.125,0.252,0.134,0.184,2017,7220,87217.4,6388,943621,43225,432529,0.4455,4814,0.024
Idaho,0.273,0.089,0.113,0.244,0.126,0.154,2017,2037,71730.3,34791,34760,20986,1629208,0.4478,1822,0.032
Illinois,0.241,0.089,0.124,0.263,0.132,0.15,2017,10798,824913.4,88713,781503,1953159,9956518,0.4818,30046,0.05
Indiana,0.25,0.092,0.117,0.256,0.133,0.153,2017,5438,352601.0,32236,173488,705994,5750350,0.4497,9312,0.035
Iowa,0.248,0.09,0.115,0.248,0.136,0.164,2017,2756,184561.3,18562,90542,143457,2891173,0.4381,6196,0.031
Kansas,0.26,0.094,0.117,0.244,0.132,0.153,2017,2287,165182.5,42478,100965,207125,2560324,0.4539,2531,0.036
Kentucky,0.242,0.088,0.114,0.26,0.137,0.159,2017,4025,201872.2,13916,79853,400943,3960878,0.4784,6464,0.049
Louisiana,0.255,0.094,0.121,0.251,0.131,0.149,2017,3305,241213.4,40085,93913,1559704,2979971,0.4935,3724,0.051
Maine,0.201,0.071,0.11,0.258,0.161,0.199,2017,2280,62253.6,11151,18640,25670,1280282,0.4526,774,0.033
Maryland,0.236,0.085,0.123,0.271,0.137,0.149,2017,7247,400157.0,41947,434483,1923888,3627868,0.453,23450,0.041
Massachusetts,0.216,0.086,0.131,0.267,0.139,0.162,2017,17565,531008.0,40349,505728,655095,5662388,0.4851,48583,0.037
Michigan,0.23,0.092,0.114,0.253,0.143,0.167,2017,9051,502130.4,90684,355397,1494889,8035782,0.4671,21372,0.046
Minnesota,0.244,0.085,0.124,0.259,0.137,0.152,2017,7668,353664.9,86692,301703,410987,4769901,0.4516,11352,0.035
Mississippi,0.259,0.095,0.105,0.254,0.131,0.156,2017,1472,109600.8,19061,36289,1145930,1789394,0.479,2641,0.051
Missouri,0.241,0.086,0.122,0.25,0.137,0.164,2017,6037,308002.3,43846,148499,768853,5150184,0.4618,8714,0.038
Montana,0.225,0.093,0.113,0.241,0.148,0.181,2017,1529,48533.9,76675,11765,10054,955368,0.4539,1106,0.04
Nebraska,0.26,0.09,0.124,0.244,0.131,0.152,2017,2501,121726.6,31921,56016,111846,1717215,0.4391,4822,0.029
Nevada,0.239,0.087,0.127,0.268,0.125,0.155,2017,7833,160653.1,57796,305544,329702,2279055,0.4606,2951,0.05
New Hampshire,0.204,0.081,0.114,0.267,0.161,0.175,2017,1456,80598.0,5099,42822,27064,1275410,0.4386,2763,0.027
New Jersey,0.233,0.083,0.116,0.274,0.137,0.156,2017,8536,587421.0,65605,915133,1396146,6511263,0.4794,45043,0.046
New Mexico,0.25,0.094,0.116,0.236,0.135,0.169,2017,2482,92273.6,241914,44701,64178,1742051,0.4776,2251,0.062
New York,0.221,0.091,0.132,0.264,0.133,0.159,2017,89503,1604649.9,228588,1838717,3631243,13895301,0.5157,69336,0.047
North Carolina,0.241,0.085,0.117,0.267,0.131,0.16,2017,8962,548522.1,173206,350080,2369680,7382792,0.4763,21393,0.046
North Dakota,0.244,0.104,0.136,0.237,0.135,0.146,2017,1089,55394.7,44969,14578,26987,670221,0.4546,2875,0.026
Ohio,0.237,0.087,0.118,0.253,0.141,0.165,2017,10095,645636.8,43099,306406,1616703,9699498,0.4642,20084,0.05
Oklahoma,0.262,0.09,0.122,0.246,0.128,0.153,2017,4199,190553.0,429705,108086,349923,3045888,0.4658,4850,0.043
Oregon,0.222,0.085,0.129,0.259,0.134,0.171,2017,13953,222601.6,92038,239926,116436,3698894,0.4593,8316,0.041
Pennsylvania,0.222,0.083,0.118,0.255,0.145,0.177,2017,14138,746441.0,57793,492848,1620466,10623572,0.4777,32239,0.049
