state,Children 0-18,Adults 19-25,Adults 26-34,Adults 35-54,Adults 55-64,65+,year,Total People Experiencing Homelessness,gdp,American Indian or Alaska Native,Asian or Pacific Islander,Black or African American,White,gini,international_migration,unemployment_rate
Rhode Island,0.212,0.093,0.124,0.259,0.145,0.167,2017,1180,58085.0,12739,42574,97985,903256,0.4722,2282,0.045
South Carolina,0.233,0.086,0.114,0.256,0.136,0.175,2017,3916,223266.7,29943,98827,1410048,3488284,0.4795,6493,0.043
South Dakota,0.256,0.086,0.124,0.235,0.137,0.162,2017,943,50232.5,84642,15569,23562,749959,0.4488,3846,0.033
Tennessee,0.239,0.086,0.121,0.261,0.134,0.159,2017,8309,350838.7,33791,142171,1189556,5349230,0.4822,9540,0.037
Texas,0.277,0.095,0.13,0.262,0.114,0.122,2017,23548,1673234.3,318249,1561314,3740639,22670822,0.4781,96215,0.043
Utah,0.315,0.107,0.131,0.242,0.097,0.108,2017,2852,168649.9,53671,126504,55518,2867847,0.4225,9255,0.032
Vermont,0.2,0.087,0.109,0.253,0.16,0.19,2017,1225,32266.1,3140,12928,10714,598350,0.4525,1919,0.03
Virginia,0.237,0.088,0.121,0.269,0.133,0.153,2017,6067,511114.9,51576,629761,1760115,6029559,0.4674,33741,0.038
Washington,0.235,0.087,0.133,0.262,0.131,0.151,2017,21112,519409.6,172482,795024,391382,6069063,0.4561,30495,0.048
West Virginia,0.219,0.084,0.101,0.255,0.148,0.194,2017,1309,74820.1,4649,17436,74520,1722078,0.4686,592,0.052
Wisconsin,0.234,0.088,0.114,0.255,0.144,0.165,2017,5027,318310.4,75911,185950,425944,5105342,0.4467,8239,0.033
Wyoming,0.253,0.086,0.123,0.236,0.145,0.157,2017,873,36980.7,17645,7507,9709,545133,0.4326,795,0.042
Alabama,0.237,0.088,0.117,0.251,0.136,0.171,2018,3434,223859.3,37220,84667,1340474,3429267,0.4859,3940,0.039
Alaska,0.27,0.088,0.132,0.258,0.133,0.121,2018,2016,54899.6,128089,65043,36516,506976,0.4322,742,0.066
Arizona,0.244,0.092,0.12,0.243,0.123,0.178,2018,9865,351879.5,409153,310022,418432,6026621,0.4613,8180,0.048
Arkansas,0.249,0.087,0.118,0.247,0.13,0.167,2018,2712,127535.7,34141,66272,490916,2420832,0.4845,1052,0.037
California,0.241,0.093,0.137,0.264,0.122,0.144,2018,129972,2897200.7,784941,6665890,2855036,29131596,0.4912,68369,0.042
Colorado,0.238,0.089,0.139,0.265,0.126,0.143,2018,10857,372212.1,110507,234786,304935,5046927,0.4561,11306,0.033
Connecticut,0.222,0.084,0.112,0.265,0.147,0.171,2018,3976,279923.0,25306,187086,461907,2900262,0.5014,18949,0.041
Delaware,0.22,0.082,0.117,0.249,0.143,0.19,2018,1082,72168.3,7313,43041,233959,682672,0.4587,670,0.038
District of Columbia,0.195,0.096,0.212,0.269,0.105,0.124,2018,6904,139722.5,5161,35012,338776,325198,,3055,
Florida,0.211,0.081,0.115,0.251,0.136,0.206,2018,31030,1057255.4,120713,714556,3740150,16679507,0.4887,132690,0.036
Georgia,0.256,0.088,0.124,0.269,0.124,0.14,2018,9499,602366.4,61335,494578,3500431,6463045,0.4822,17766,0.039
Hawaii,0.23,0.073,0.124,0.251,0.132,0.191,2018,6530,90330.8,6408,942935,43529,430230,0.445,4537,0.024
Idaho,0.269,0.088,0.118,0.241,0.124,0.16,2018,2012,77395.4,35510,35735,21813,1659016,0.4454,463,0.028
Illinois,0.238,0.089,0.124,0.261,0.133,0.155,2018,10643,865661.0,89012,793967,1947343,9894363,0.4852,20899,0.043
Indiana,0.248,0.09,0.118,0.254,0.133,0.157,2018,5258,373196.8,33130,183517,719315,5762519,0.4511,15414,0.034
Iowa,0.247,0.089,0.115,0.245,0.135,0.169,2018,2749,191516.6,19079,92491,148331,2889999,0.4413,3089,0.025
Kansas,0.259,0.093,0.116,0.245,0.132,0.157,2018,2216,172343.0,42737,103216,208276,2558519,0.4633,4307,0.034
Kentucky,0.237,0.09,0.116,0.256,0.137,0.165,2018,3688,208558.6,14133,81171,404662,3964307,0.4787,1490,0.043
Louisiana,0.253,0.091,0.122,0.249,0.131,0.155,2018,3059,256677.8,40282,94749,1560945,2968474,0.4936,3747,0.049
Maine,0.193,0.072,0.108,0.256,0.165,0.206,2018,2516,65477.1,11255,19015,26658,1283195,0.4516,1024,0.034
Maryland,0.235,0.084,0.121,0.268,0.138,0.154,2018,7144,410812.2,42930,440667,1937943,3620613,0.4543,16629,0.039
Massachusetts,0.212,0.087,0.131,0.263,0.141,0.166,2018,20068,563054.3,41071,517946,668960,5657743,0.4875,37740,0.033
Michigan,0.228,0.091,0.118,0.249,0.143,0.172,2018,8351,520245.1,91072,363703,1498013,8034498,0.4679,14012,0.041
Minnesota,0.244,0.084,0.125,0.255,0.137,0.156,2018,7243,372011.3,88008,309928,428105,4782721,0.4536,10089,0.029
Mississippi,0.255,0.091,0.113,0.249,0.131,0.16,2018,1352,112201.7,19212,37034,1145262,1781371,0.4828,2089,0.048
Missouri,0.237,0.088,0.12,0.248,0.139,0.169,2018,5883,318153.5,44641,152425,772562,5156358,0.4657,6373,0.032
Montana,0.225,0.082,0.115,0.24,0.147,0.192,2018,1405,50916.9,77119,12096,10261,962342,0.4535,435,0.037
Nebraska,0.261,0.087,0.12,0.246,0.13,0.156,2018,2421,127015.5,32917,58030,114258,1720307,0.4488,3478,0.028
Nevada,0.237,0.084,0.129,0.265,0.125,0.159,2018,7544,170257.6,59401,315353,344235,2311736,0.469,-697,0.046
New Hampshire,0.203,0.081,0.112,0.261,0.162,0.181,2018,1450,83869.8,5199,43476,28365,1278024,0.453,2570,0.025
New Jersey,0.232,0.083,0.115,0.271,0.138,0.161,2018,9398,614106.5,66875,928234,1402945,6493676,0.4836,27118,0.041
New Mexico,0.244,0.091,0.117,0.237,0.133,0.178,2018,2551,97268.0,243895,45541,65357,1738961,0.4891,1623,0.049
New York,0.22,0.087,0.134,0.26,0.135,0.164,2018,91897,1697661.4,229314,1856998,3625651,13832135,0.513,57774,0.041
North Carolina,0.237,0.085,0.117,0.264,0.133,0.164,2018,9268,567836.2,175760,363211,2400642,7451745,0.4782,16207,0.039
North Dakota,0.242,0.108,0.136,0.233,0.132,0.15,2018,542,59248.7,45490,14914,28730,670928,0.4427,1247,0.026
Ohio,0.235,0.086,0.119,0.251,0.141,0.17,2018,10249,667115.6,44028,317017,1633573,9686274,0.4667,14101,0.046
Oklahoma,0.259,0.087,0.126,0.244,0.127,0.157,2018,3871,202712.5,434546,110576,352427,3045939,0.4687,4875,0.034
Oregon,0.218,0.085,0.129,0.259,0.131,0.177,2018,14476,237113.7,93781,246078,119857,3723822,0.4582,3592,0.042
Pennsylvania,0.22,0.083,0.119,0.252,0.145,0.182,2018,13512,773977.4,59821,506782,1638629,10603875,0.4747,32997,0.043
Rhode Island,0.205,0.091,0.127,0.259,0.146,0.173,2018,1101,59290.8,13094,43548,100732,901964,0.47,4631,0.041
South Carolina,0.234,0.086,0.113,0.252,0.137,0.179,2018,3933,233251.4,30597,103540,1421307,3536258,0.4762,6869,0.034
South Dakota,0.258,0.091,0.114,0.236,0.138,0.164,2018,1159,52299.3,85454,15489,24265,754178,0.4445,638,0.03
Tennessee,0.237,0.087,0.12,0.26,0.134,0.163,2018,7883,363055.5,34757,148496,1201168,5393759,0.4778,10424,0.035
Texas,0.275,0.094,0.13,0.262,0.114,0.125,2018,25310,1809396.7,323985,1613295,3818499,22868785,0.4822,69138,0.039
Utah,0.311,0.109,0.13,0.244,0.096,0.111,2018,2876,184457.5,54769,131354,57842,2911188,0.4269,6112,0.031
Vermont,0.195,0.081,0.114,0.252,0.159,0.198,2018,1291,33066.8,3164,13058,10996,597584,0.4473,551,0.027
Virginia,0.236,0.086,0.122,0.265,0.133,0.158,2018,5975,532906.5,52155,642589,1774602,6041574,0.4754,17189,0.03
Washington,0.232,0.084,0.139,0.26,0.13,0.155,2018,22304,564313.9,175405,830028,405041,6116319,0.4574,23605,0.045
West Virginia,0.213,0.082,0.105,0.253,0.146,0.201,2018,1243,79192.9,4647,17229,74622,1709455,0.4742,54,0.053
Wisconsin,0.231,0.086,0.114,0.256,0.144,0.169,2018,4907,332498.6,77012,188960,430314,5113033,0.4483,6011,0.03
Wyoming,0.243,0.083,0.121,0.244,0.141,0.169,2018,639,39171.7,17874,7794,9766,543620,0.4555,708,0.041
Alabama,0.237,0.087,0.115,0.251,0.135,0.175,2019,3261,231561.9,37699,86288,1345267,3438711,0.4741,2293,0.03
Alaska,0.259,0.093,0.139,0.246,0.132,0.13,2019,1907,54728.2,128158,65688,36330,503427,0.4376,1232,0.061
Arizona,0.24,0.093,0.121,0.241,0.124,0.182,2019,10007,372393.5,415075,321459,434571,6120738,0.4591,11618,0.047
Arkansas,0.247,0.087,0.115,0.248,0.131,0.173,2019,2717,131578.3,34629,68061,493205,2425090,0.475,1668,0.035
California,0.237,0.092,0.137,0.263,0.123,0.149,2019,151278,3042694.1,790100,6751372,2863760,29032378,0.4866,33553,0.04
Colorado,0.231,0.089,0.141,0.265,0.126,0.148,2019,9619,394534.7,112626,239986,310725,5095149,0.4548,3576,0.028
Connecticut,0.217,0.086,0.113,0.259,0.148,0.177,2019,3033,288536.3,26018,189704,469253,2881047,0.5024,10290,0.037
Delaware,0.218,0.081,0.118,0.242,0.144,0.197,2019,921,76923.7,7478,44511,238438,686241,0.4509,1447,0.038
District of Columbia,0.195,0.09,0.216,0.269,0.103,0.127,2019,6521,143990.8,5230,35822,336649,330552,,2751,
Florida,0.209,0.08,0.114,0.249,0.137,0.211,2019,28328,1111392.2,123834,732893,3792456,16842873,0.4808,88787,0.031
Georgia,0.253,0.089,0.122,0.267,0.125,0.145,2019,10443,637992.5,62753,511318,3558046,6495903,0.4795,16252,0.034
Hawaii,0.228,0.072,0.116,0.255,0.132,0.197,2019,6412,91912.7,6386,939090,43545,426594,0.4397,2778,0.027
Idaho,0.267,0.085,0.12,0.242,0.125,0.162,2019,2315,82847.2,36262,37112,22788,1692898,0.4337,758,0.029
Illinois,0.237,0.087,0.126,0.258,0.132,0.16,2019,10199,889540.1,90028,802273,1942548,9832168,0.48,13235,0.04
Indiana,0.246,0.091,0.118,0.25,0.134,0.161,2019,5471,381132.3,33930,191000,731116,5774964,0.4584,10913,0.033
Iowa,0.244,0.089,0.114,0.243,0.136,0.174,2019,2315,195708.7,19500,95673,153407,2891016,0.4422,6921,0.027
Kansas,0.257,0.092,0.116,0.241,0.131,0.164,2019,2381,176564.4,43263,104121,209225,2556026,0.45,3016,0.032
Kentucky,0.237,0.089,0.114,0.254,0.137,0.17,2019,4079,218494.7,14266,83577,409605,3964897,0.4764,2538,0.043
Louisiana,0.25,0.088,0.123,0.248,0.132,0.16,2019,2941,255481.9,40372,96132,1562580,2959201,0.4978,6070,0.048
Maine,0.19,0.075,0.11,0.252,0.16,0.213,2019,2106,68690.4,11411,19629,28067,1286663,0.449,2057,0.03
Maryland,0.233,0.081,0.123,0.265,0.138,0.16,2019,6561,420371.3,43809,447094,1952942,3611109,0.4558,16757,0.036
Massachusetts,0.209,0.087,0.132,0.26,0.141,0.171,2019,18471,589904.3,41732,531555,681183,5640413,0.4803,30022,0.029
Michigan,0.227,0.091,0.118,0.246,0.142,0.177,2019,8575,532217.0,91974,367294,1500653,8024874,0.4634,9228,0.041
Minnesota,0.243,0.082,0.125,0.252,0.137,0.162,2019,7977,383956.6,88547,316960,444153,4790393,0.4434,9317,0.032
Mississippi,0.254,0.089,0.11,0.251,0.131,0.165,2019,1184,114234.4,19441,37607,1144256,1776923,0.4896,730,0.054
Missouri,0.236,0.085,0.121,0.246,0.139,0.172,2019,6179,332485.8,45541,157393,775337,5162204,0.4633,6657,0.033
Montana,0.226,0.085,0.114,0.236,0.143,0.196,2019,1357,51925.4,77469,12811,10637,969206,0.4597,1277,0.035
Nebraska,0.26,0.088,0.122,0.24,0.129,0.162,2019,2365,131866.9,33496,59182,116163,1723730,0.44,2220,0.03
Nevada,0.235,0.083,0.131,0.262,0.126,0.163,2019,7169,182186.3,61041,327908,357741,2344081,0.471,5814,0.039
New Hampshire,0.201,0.078,0.115,0.258,0.163,0.186,2019,1396,87338.2,5227,44460,29756,1281340,0.4406,2842,0.025
New Jersey,0.23,0.082,0.117,0.267,0.139,0.165,2019,8862,637630.4,68433,940689,1411950,6470186,0.4782,23880,0.036
New Mexico,0.24,0.09,0.117,0.238,0.132,0.183,2019,3241,102027.5,245110,46605,67251,1740668,0.4768,3334,0.049
New York,0.217,0.086,0.134,0.257,0.136,0.169,2019,92091,1787666.0,229864,1873312,3616173,13743782,0.5149,41869,0.04
North Carolina,0.235,0.086,0.118,0.26,0.133,0.169,2019,9314,594521.0,178127,377398,2429797,7516062,0.4743,16329,0.039
North Dakota,0.245,0.102,0.137,0.232,0.128,0.156,2019,557,59199.2,45922,15032,29804,672966,0.4558,634,0.024
Ohio,0.234,0.085,0.119,0.248,0.14,0.174,2019,10345,697166.8,44751,328327,1648429,9675000,0.4651,15768,0.041
Oklahoma,0.256,0.091,0.123,0.242,0.127,0.16,2019,3944,204192.5,437796,113408,356314,3053158,0.4739,3325,0.033
Oregon,0.214,0.084,0.128,0.261,0.129,0.183,2019,15876,247233.1,95266,251488,123041,3746321,0.45,2272,0.037
Pennsylvania,0.219,0.079,0.123,0.248,0.145,0.187,2019,13199,799888.8,61179,518245,1650596,10568863,0.4745,14722,0.044
Rhode Island,0.207,0.088,0.127,0.253,0.148,0.178,2019,1055,61642.8,13312,43598,102576,898672,0.4628,1295,0.036
South Carolina,0.23,0.082,0.116,0.249,0.138,0.184,2019,4172,245987.2,31377,108641,1432329,3585355,0.4747,7353,0.028
South Dakota,0.257,0.082,0.115,0.235,0.136,0.174,2019,995,54001.3,85549,16293,25381,759904,0.436,2334,0.033
Tennessee,0.235,0.086,0.124,0.254,0.134,0.167,2019,7467,380128.5,35680,152154,1210654,5431837,0.4749,3777,0.034
Texas,0.272,0.094,0.13,0.261,0.114,0.129,2019,25848,1858757.8,331717,1667003,3898379,23089695,0.4753,66791,0.035
Utah,0.308,0.109,0.132,0.242,0.095,0.115,2019,2798,196538.9,56091,135577,60317,2951398,0.4268,2616,0.026
Vermont,0.195,0.086,0.111,0.247,0.158,0.204,2019,1089,34230.8,3172,13275,11406,596193,0.4471,635,0.024
Virginia,0.234,0.084,0.12,0.265,0.135,0.163,2019,5783,557764.4,53034,658310,1789585,6055713,0.469,25830,0.028
Washington,0.23,0.084,0.138,0.26,0.129,0.16,2019,21577,595231.8,177856,861815,417649,6156704,0.4577,23434,0.043
West Virginia,0.212,0.081,0.105,0.251,0.146,0.205,2019,1397,79325.6,4753,17504,74895,1698111,0.4644,1185,0.049
Wisconsin,0.23,0.085,0.116,0.251,0.143,0.175,2019,4538,345236.4,78087,193828,433429,5119237,0.4391,4466,0.033
Wyoming,0.251,0.083,0.117,0.242,0.135,0.172,2019,548,39428.0,17857,7827,9865,544567,0.4345,173,0.036
Alabama,0.238,0.087,0.112,0.26,0.126,0.177,2020,3351,230892.1,38347,87585,1350111,3445489,0.4777,2078,0.059
Alaska,0.26,0.09,0.136,0.249,0.118,0.147,2020,1949,50475.2,128350,66126,36078,500604,0.423,1078,0.078
Arizona,0.232,0.101,0.117,0.238,0.12,0.192,2020,10979,382072.3,420587,332262,450623,6217929,0.4661,9272,0.079
Arkansas,0.247,0.094,0.109,0.236,0.132,0.183,2020,2366,133969.1,35401,70520,494526,2430075,0.4792,1517,0.061
California,0.234,0.096,0.134,0.259,0.123,0.154,2020,161548,3020173.4,795861,6819552,2871450,28881215,0.4874,28803,0.101
Colorado,0.225,0.097,0.138,0.265,0.127,0.148,2020,9846,391263.3,114533,245849,316428,5130909,0.4565,3118,0.073
Connecticut,0.215,0.085,0.126,0.234,0.14,0.201,2020,2905,276223.3,26556,191707,476687,2862056,0.4965,9387,0.079
Delaware,0.211,0.09,0.119,0.228,0.145,0.207,2020,1165,75818.6,7703,45178,242960,690968,0.4568,1217,0.078
District of Columbia,0.186,0.11,0.209,0.276,0.088,0.131,2020,6380,144720.0,5175,36628,335168,335845,0.5212,2143,
Florida,0.208,0.074,0.122,0.244,0.141,0.211,2020,27487,1116726.8,126973,750143,3840185,17016011,0.4856,78072,0.077
Georgia,0.248,0.091,0.127,0.276,0.119,0.139,2020,10234,625425.7,64282,524915,3606257,6514563,0.4814,13275,0.065
Hawaii,0.228,0.076,0.122,0.245,0.12,0.209,2020,6458,82535.5,6411,934235,43240,423120,0.4414,2187,0.116
Idaho,0.259,0.102,0.121,0.239,0.125,0.153,2020,2315,85927.8,37161,38588,23969,1727195,0.4422,678,0.054
Illinois,0.235,0.095,0.121,0.253,0.13,0.166,2020,10431,856942.9,91022,807706,1937515,9751287,0.4801,11164,0.095
Indiana,0.251,0.093,0.104,0.254,0.134,0.164,2020,5625,373781.6,34825,197193,741160,5781775,0.4502,8743,0.071
Iowa,0.247,0.091,0.124,0.245,0.129,0.165,2020,2647,196982.9,19901,97733,156619,2889308,0.4405,5511,0.053
Kansas,0.25,0.089,0.133,0.253,0.108,0.168,2020,2449,177580.9,43774,105139,210495,2554397,0.4561,2483,0.059
Kentucky,0.235,0.082,0.134,0.232,0.144,0.173,2020,4011,216865.6,14510,85752,413976,3963013,0.4776,2210,0.066
Louisiana,0.251,0.089,0.121,0.243,0.131,0.165,2020,3173,232527.8,40734,97146,1561145,2946293,0.4991,4928,0.083
Maine,0.184,0.066,0.117,0.251,0.15,0.232,2020,2097,70740.0,11537,20098,28894,1289612,0.4493,1605,0.054
Maryland,0.235,0.085,0.118,0.247,0.144,0.171,2020,6360,410931.0,44615,452059,1963360,3595768,0.4526,13078,0.068
Massachusetts,0.204,0.086,0.134,0.257,0.135,0.184,2020,17975,585150.3,42509,542099,689362,5619604,0.4826,25247,0.089
Michigan,0.226,0.092,0.123,0.236,0.128,0.196,2020,8638,520105.3,92800,369384,1499982,8004389,0.4655,7753,0.099
Minnesota,0.244,0.094,0.117,0.253,0.133,0.16,2020,7940,376814.4,89130,322504,456060,4789648,0.4491,7360,0.062
Mississippi,0.248,0.08,0.127,0.252,0.125,0.168,2020,1107,115123.4,19561,37940,1141283,1768002,0.4838,787,0.081
Missouri,0.239,0.089,0.112,0.243,0.133,0.184,2020,6527,330249.9,46253,161238,776770,5167287,0.4634,5360,0.061
Montana,0.228,0.074,0.123,0.233,0.135,0.207,2020,1545,52355.8,78116,13296,11046,978119,0.4611,990,0.059
Nebraska,0.256,0.105,0.123,0.247,0.11,0.158,2020,2404,134580.8,33889,60142,118129,1725392,0.4432,1837,0.042
Nevada,0.234,0.088,0.127,0.261,0.12,0.17,2020,6900,172562.6,62401,339340,368812,2367706,0.4638,4562,0.128
New Hampshire,0.193,0.071,0.132,0.236,0.144,0.226,2020,1675,88337.7,5407,45152,30696,1285020,0.4404,2313,0.067
New Jersey,0.233,0.072,0.116,0.282,0.126,0.171,2020,9662,620085.9,69912,950124,1421916,6440419,0.4788,19674,0.098
New Mexico,0.235,0.095,0.117,0.229,0.117,0.208,2020,3333,98790.0,246161,48021,68577,1743560,0.4742,2687,0.084
New York,0.221,0.091,0.129,0.239,0.134,0.186,2020,91271,1740804.7,230299,1881911,3604597,13619969,0.5127,35181,0.1
North Carolina,0.225,0.097,0.12,0.252,0.133,0.172,2020,9280,598915.9,180238,391163,2453861,7575561,0.4759,13387,0.073
North Dakota,0.248,0.104,0.137,0.22,0.122,0.169,2020,541,54422.9,46239,14951,30495,673624,0.4508,577,0.051
Ohio,0.23,0.094,0.125,0.217,0.14,0.194,2020,10655,684382.5,45427,336291,1658318,9653181,0.4646,13303,0.081
Oklahoma,0.261,0.096,0.111,0.252,0.113,0.167,2020,3932,190063.6,439943,115635,361521,3063684,0.4673,2821,0.061
Oregon,0.214,0.092,0.134,0.267,0.101,0.193,2020,14655,247966.7,96577,256465,125990,3762475,0.4579,1908,0.076
Pennsylvania,0.217,0.089,0.128,0.236,0.137,0.193,2020,13375,771613.2,62598,529546,1660533,10530577,0.4702,14523,0.091
Rhode Island,0.207,0.076,0.129,0.274,0.138,0.178,2020,1104,60770.6,13419,43723,104211,895772,0.4661,1193,0.094
South Carolina,0.224,0.086,0.119,0.251,0.127,0.193,2020,4287,245359.5,31984,113140,1441509,3631407,0.477,6023,0.062
South Dakota,0.26,0.079,0.122,0.236,0.119,0.183,2020,1058,55681.2,85421,16946,26365,763985,0.4413,1856,0.046
Tennessee,0.228,0.088,0.119,0.265,0.127,0.173,2020,7256,379007.1,36559,155853,1219237,5475185,0.4775,3280,0.075
Texas,0.27,0.096,0.129,0.254,0.113,0.139,2020,27229,1789933.4,340004,1721732,3984144,23314879,0.4765,54650,0.076
Utah,0.307,0.107,0.126,0.246,0.094,0.12,2020,3131,202133.4,57493,139944,62659,2989783,0.4245,2189,0.047
Vermont,0.199,0.065,0.126,0.245,0.137,0.227,2020,1110,34018.6,3219,13486,11678,594964,0.4485,542,0.056
Virginia,0.232,0.089,0.124,0.268,0.133,0.153,2020,5957,556992.6,54040,671362,1801495,6063666,0.4735,20721,0.062
Washington,0.229,0.087,0.142,0.268,0.128,0.146,2020,22923,612969.1,179917,893265,430125,6190305,0.4574,18301,0.084
West Virginia,0.209,0.076,0.114,0.256,0.139,0.206,2020,1341,76547.9,4797,17696,75782,1686512,0.4661,996,0.083
Wisconsin,0.221,0.069,0.139,0.249,0.16,0.162,2020,4515,340591.1,78876,197416,435275,5121088,0.4448,4287,0.063
Wyoming,0.245,0.087,0.13,0.226,0.127,0.186,2020,612,36330.4,18038,7858,9971,546461,0.4393,174,0.058
